Speed,Heading,Steering,Accelerate,X,Y,Lateral,Beta,Yaw,Road_heading
5.017677247524261,0.05528817720723973,0.2718817567836206,0.08838623762130737,74.49858717663827,0.15645266178645725,0.15645266178645725,0.13850011113345556,0.19378828834069528,0.0
5.020074734091758,0.10893836766176979,0.26341551046190725,0.011987432837486267,75.48070863025063,0.36291556759196847,0.36291556759196847,0.13403261938509617,0.24297098704686595,0.0
5.022472220659256,0.16261418852689805,0.26341551046190725,0.011987432837486267,76.4508064357835,0.6218790524255555,0.6218790524255555,0.13403261938509617,0.2966468079119942,0.0
5.038920798897742,0.19030480889660478,0.13714438013391717,0.08224289119243622,77.42737019293463,0.8616271470112409,0.8616271470112409,0.06889614783992254,0.2592009567365273,0.0
5.084941589832305,0.27057047919562577,0.38487918769446483,0.23010395467281342,78.35142275532873,1.2708495585332689,1.2708495585332689,0.19983733341434315,0.4704078126099689,0.0
5.08569912314415,0.2845296040984988,0.06855912913434692,0.0037876665592193604,79.32011753268429,1.5806615353632747,1.5806615353632747,0.03431989346604485,0.31884949756454367,0.0
5.087072777748108,0.293117196314089,0.0421949578636473,0.006868273019790649,80.2893231868143,1.8895214912085307,1.8895214912085307,0.02110687367715018,0.3142240699912392,0.0
5.122013595700264,0.28892176991992957,-0.02056916654834945,0.17470408976078033,81.26894815470355,2.172737450676769,2.172737450676769,-0.010285671216905245,0.2786360987030243,0.0
5.220606610178947,0.37083400291946017,0.3850946228624901,0.49296507239341736,82.16537583169335,2.6814645582408847,-2.3185354417591153,0.1999577927893717,0.5707917957088319,0.0
5.240547677874564,0.2962441328205608,-0.34781059906753015,0.09970533847808838,83.19613186434921,2.854841110914893,-2.145158889085107,-0.17932733141260296,0.11691680140795782,0.0
5.282674768567084,0.37521481434275744,0.36535866423202334,0.2106354534626007,84.11230649837037,3.3691794791896283,-1.6308205208103717,0.18898410689467593,0.5641989212374334,0.0
5.378898051381109,0.38408834854805834,0.04172499835651888,0.4811164140701294,85.09174048117643,3.7821744959185466,-1.2178255040814534,0.02087158340657616,0.40495993195463453,0.0
5.4306664675474146,0.36038431223592887,-0.10954475699025956,0.2588420808315277,86.11573826692785,4.122937485197231,-0.8770625148027689,-0.054937190407995384,0.3054471218279335,0.0
5.45772982239723,0.28104982651188104,-0.3551043341037279,0.13531677424907684,87.1911098197728,4.286134467249753,-0.7138655327502468,-0.18333001014006514,0.0977198163718159,0.0
5.516135305166244,0.22455672216185288,-0.2543924424091908,0.29202741384506226,88.27675726996111,4.4313068466128565,-0.5686931533871435,-0.1292878038939056,0.09526891826794728,0.0
5.591927486658094,0.22073672226687308,-0.01723284728011737,0.37896090745925903,89.35959879615761,4.667394086238092,-0.33260591376190796,-0.008617063394595758,0.21211965887227732,0.0
5.626866674423215,0.14083117055627603,-0.3475862927642722,0.1746959388256073,90.47992479030414,4.684084922039436,-0.31591507796056373,-0.17920448104031136,-0.03837331048403533,0.0
5.694041037559506,0.05146784114203973,-0.38345994649737225,0.3358718156814575,91.60507285294184,4.584814825144529,-0.4151851748554707,-0.19904415066255132,-0.1475763095205116,0.0
5.7027215152978865,0.06500626059732585,0.05936736907207402,0.04340238869190216,92.74027143442139,4.6823293658435885,-0.3176706341564115,0.0297098625181752,0.09471612311550105,0.0
5.788177588582036,0.0007386101283233214,-0.27591444846427315,0.42728036642074585,93.88094538391849,4.571278501432623,-0.42872149856737707,-0.14063352418916947,-0.13989491406084614,0.0
5.825672343373294,-0.03731648482705012,-0.1631038497471683,0.18747377395629883,95.03589220282743,4.46234095139107,-0.5376590486089299,-0.08209792842241141,-0.11941441324946153,0.0
5.8778711944818465,-0.015555203728469622,0.0929397239296958,0.2609942555427551,96.20432694028753,4.481630853188986,-0.5183691468110139,0.0465704282609271,0.031015224532457482,0.0
5.915365949273105,-0.05419872989142141,-0.1631038497471683,0.18747377395629883,97.37514678004698,4.351685466893806,-0.6483145331061939,-0.08209792842241141,-0.1362966583138328,0.0
5.9528607040643635,-0.09308823884900316,-0.1631038497471683,0.18747377395629883,98.5474722019158,4.175393275116928,-0.824606724883072,-0.08209792842241141,-0.17518616727141456,0.0
6.0190238147973965,-0.09472316969543512,-0.006840745378788871,0.33081555366516113,99.73683150050807,4.059597839269928,-0.9404021607300717,-0.0034204127046293677,-0.09814358240006449,0.0
6.111969950795169,-0.17648620302754228,-0.3302373717120735,0.4647306799888611,100.89542438023967,3.7116837717958795,-1.2714152947468094,-0.16974571423119436,-0.34623191725873664,-0.14846735087183527
6.178133061528202,-0.17816467133219707,-0.006840745378788871,0.33081555366516113,102.1023059794131,3.491486888376327,-1.414630665223136,-0.0034204127046293677,-0.18158508403682644,-0.1396594755350531
6.2710791975259745,-0.26207799260528447,-0.3302373717120735,0.4647306799888611,103.25713074969278,3.035741366014666,-1.7351277458372145,-0.16974571423119436,-0.43182370683647886,-0.12142965464058664
6.276553699374197,-0.3226220070943066,-0.23844317115516703,0.027372509241104126,104.41095036005792,2.543556337595839,-2.0289657301798343,-0.120940513936408,-0.4435625210307146,-0.10174225350383348
6.321536481380461,-0.3099514651225414,0.0503209177367786,0.22491391003131866,105.61554505141513,2.1798588332558806,-2.1203041084975993,0.025176396751679066,-0.28477506837086236,-0.08719435333023529
6.325062283873557,-0.41131421373819954,-0.38831489176532996,0.01762901246547699,106.69615105427557,1.5240070232711,-2.458453529549054,-0.20176020062410893,-0.6130744143623085,-0.060960280930844046
6.32583218514919,-0.3509570405698021,0.23579945582238326,0.003849506378173828,107.91466544720748,1.1846292897943356,-2.3851719598129115,0.11956158819544704,-0.23139545237435505,-0.04738517159177347
6.354495951533316,-0.4503355881354343,-0.380437183238578,0.14331883192062378,108.97314049812691,0.4889690499918131,2.367724585452308,-0.19735697172889802,-0.6476925598643323,-0.02444845249959071
6.3556862384080866,-0.3625753725310782,0.3371277626788004,0.005951434373855591,110.20501023654113,0.17758172234844435,-2.388563997614849,0.17349235536989532,-0.18908301716118286,-0.007103268893937864
6.413978096842764,-0.4626618569010939,-0.3807409318452124,0.2914592921733856,111.26162460456825,-0.5351934111456538,2.487838586127495,-0.19752637807293894,-0.6601882349740329,0.02675967055728279
6.472269955277442,-0.5636634973863899,-0.3807409318452124,0.2914592921733856,112.25043521438494,-1.3577240147618626,2.3071203173253423,-0.19752637807293894,-0.7611898754593288,0.06788620073809315
6.5429139703512185,-0.5925103358517255,-0.11073737462185668,0.3532200753688812,113.30106681896817,-2.121854639923463,2.283322464091441,-0.055538952178084654,-0.6480492880298102,0.10609273199617308
6.571577736735344,-0.6952940855440943,-0.380437183238578,0.14331883192062378,114.1908022782838,-3.0833238168322374,2.080597872057268,-0.19735697172889802,-0.8926510572729923,0.15416619084161187
6.661953446269035,-0.7017810152706669,-0.02456227751744927,0.45187854766845703,115.19232096852929,-3.9437040756764237,2.1045528165639347,-0.012282991357702928,-0.7140640066283699,0.1971852037838211
6.756125196814535,-0.8090447875587453,-0.38817613691134767,0.47085875272750854,115.98236194369274,-5.023680832701982,1.9026489060107963,-0.20168246823657554,-1.0107272557953209,0.2511840416350992
6.786551788449285,-0.8970157418923278,-0.31821934754741354,0.15213295817375183,116.71148494598944,-6.163253837051697,1.696296307847021,-0.16324154945548922,-1.060257291347817,0.3081626918525848
6.790230020880697,-0.9892521416087728,-0.33196717286237754,0.018391162157058716,117.32895136606287,-7.3717783204246246,1.4421206562193767,-0.17068506870311742,-1.1599372103118903,0.3685889160212312
6.813387614488601,-1.0060500952997617,-0.06172678675700538,0.11578796803951263,118.03384049121733,-8.534351876121235,1.3700839905526436,-0.03089282029802658,-1.0369429155977883,0.42671759380606167
6.886870735883713,-1.1143578664052576,-0.3839341894286368,0.3674156069755554,118.47594173759421,-9.827871457119457,1.0910555018913364,-0.19930912168693946,-1.313666988092197,0.49139357285597285
6.924682444334032,-1.210936643875688,-0.3415067329204877,0.18905854225158691,118.81503022543721,-11.16496388419276,0.7861306055680828,-0.17588025029632998,-1.3868168941720178,0.558248194209638
6.959286344051362,-1.2368020458726536,-0.09305778727036501,0.17301949858665466,119.23108099066685,-12.488312230390699,0.6460632861978297,-0.04662984422770637,-1.28343189010036,0.624415611519535
6.9769153863191615,-1.2623745676410443,-0.09162677250857049,0.08814521133899689,119.61545548604997,-13.827230442726433,0.5637831619673292,-0.045909744559247116,-1.3082843122002914,0.6913615221363214
7.073802974820139,-1.2639227230620775,-0.005521825251900092,0.4844379425048828,120.03661269275139,-15.164312322555393,0.6118830656763556,-0.0027609336715494243,-1.266683656733627,0.7582156161277696
7.155638185143474,-1.373776301072032,-0.37548758131921944,0.4091760516166687,120.14390927715336,-16.57983562004054,0.4321953140657051,-0.19460064614294614,-1.5683769472149782,0.8289917810020269
7.252525773644451,-1.3753639317863653,-0.005521825251900092,0.4844379425048828,120.42067394706291,-17.990529338918993,0.5193054655853082,-0.0027609336715494243,-1.3781248654579148,0.8995264669459497
7.334360983967786,-1.487982347695926,-0.37548758131921944,0.4091760516166687,120.36726618364902,-19.4448285532491,0.3748312172371264,-0.19460064614294614,-1.682582993838872,0.9722414276624551
7.41619619429112,-1.6018667525700316,-0.37548758131921944,0.4091760516166687,120.14771627169597,-20.899982526665255,0.16780700802804915,-0.19460064614294614,-1.7964673987129778,1.0449991263332628
7.513083782792098,-1.603511933881717,-0.005521825251900092,0.4844379425048828,120.09651090674242,-22.38880048887636,0.23798701453464943,-0.0027609336715494243,-1.6062728675532665,1.119440024443818
7.594918993115432,-1.7201611766554288,-0.37548758131921944,0.4091760516166687,119.6999869125804,-23.843024692639055,0.07133087625413381,-0.19460064614294614,-1.914761822798375,1.192151234631953
7.649958118796355,-1.7301897612782005,-0.03292384912475499,0.2751956284046173,119.44362137258327,-25.34393503710763,0.16462381898564615,-0.016466386870146194,-1.7466561481483467,1.2671967518553817
7.731793329119689,-1.8489564471210531,-0.37548758131921944,0.4091760516166687,118.85508420708072,-26.761245445855398,0.030692460202299543,-0.19460064614294614,-2.043557093263999,1.33806227229277
7.821349260210997,-1.9667079130364717,-0.3686256528866428,0.44777965545654297,118.10009514392578,-28.116698338162895,-0.16331085760776176,-0.1907921875776648,-2.1575001006141363,1.4058349169081445
7.906426796317106,-1.92189341396443,0.1421266811981836,0.4253876805305481,117.6218799801888,-29.611911312764637,0.07285463307676565,0.07142402936292708,-1.8504693846015028,1.480595565638232
7.946071499586111,-2.0474483114241395,-0.38425900405561264,0.1982235163450241,116.73795153280719,-30.925142471493913,-0.012059647451348354,-0.19949064570864025,-2.24693895713278,1.5462571235746956
7.985716202855116,-2.1736317204812097,-0.38425900405561264,0.1982235163450241,115.69107325116272,-32.1230878233015,-0.17125727271556457,-0.19949064570864025,-2.37312236618985,1.606154391165075
8.075272133946424,-2.2952354354279145,-0.3686256528866428,0.44777965545654297,114.50424066413339,-33.199469867914985,-0.38880416606125934,-0.1907921875776648,-2.4860276230055796,1.659973493395749
8.121463569998744,-2.25861349142348,0.11286096991241013,0.23095718026161194,113.51779159658318,-34.482051559192065,-0.18938398202236328,0.056610755736537795,-2.2020027356869423,1.724102577959603
8.161108273267748,-2.3875774976662933,-0.38425900405561264,0.1982235163450241,112.21412198232358,-35.453705375884304,-0.3022390702974711,-0.19949064570864025,-2.5870681433749336,1.7726852687942154
8.245979577302933,-2.384450123268923,0.009546839538472629,0.42435652017593384,111.02673767152307,-36.58187495957425,-0.08649903076956278,0.004773528536644018,-2.379676594732279,1.8290937479787126
8.253334853053094,-2.5112375626162358,-0.37322094775054754,0.036776378750801086,109.59722275547847,-37.403284555298306,-0.12587114032521285,-0.19334100338440402,-2.70457856600064,1.8701642277649153
8.292979556322098,-2.6422922045284873,-0.38425900405561264,0.1982235163450241,108.06726681453017,-38.027142091246155,-0.25009757404360045,-0.19949064570864025,-2.8417828502371276,1.9013571045623077
8.373423105478288,-2.749248708079329,-0.3147957213282108,0.4022177457809448,106.47940885120104,-38.52224624508127,-0.37714737800720144,-0.16139561444484216,-2.9106443225241714,1.9261123122540633
8.419614541530608,-2.7112772010403194,0.11286096991241013,0.23095718026161194,104.97732678061826,-39.26946882718228,-0.09808524883072067,0.056610755736537795,-2.6546664453037816,1.9634734413591142
8.458336240053177,-2.816498067379245,-0.30590192842032304,0.19360849261283875,103.33928328766605,-39.66794356261893,-0.0505935712951775,-0.15661424682514277,-2.973112314204388,1.9833971781309465
8.538779789209366,-2.9255803414210484,-0.3147957213282108,0.4022177457809448,101.65673267180662,-39.88336234480004,-0.04773543478225406,-0.16139561444484216,-3.0869759558658907,1.9941681172400019
8.61260842680931,-3.0017501610327857,-0.22013188407370315,0.36914318799972534,99.94979022322745,-40.01884725275177,0.018847252751768906,-0.11141563439758713,-3.1131657954303726,3.141592653589793
8.659330809116362,-2.870321113243373,0.37004065747297776,0.23361191153526306,98.34524191010598,-40.65086353315112,0.6508635331511172,0.19157632993986526,-2.678744783303508,3.141592653589793
8.661353689432145,-2.732548608355737,0.3855238079169131,0.010114401578903198,96.84099816123741,-41.50693772060756,1.50693772060756,0.20019781440821852,-2.5323507939475185,3.141592653589793
8.66296173334122,-2.8523295659122683,-0.3375619099513483,0.00804021954536438,95.14248612987461,-41.843095636457804,1.8430956364578037,-0.173728860813581,-3.0260584267258492,3.141592653589793
8.677669346332554,-2.9546756507836434,-0.29004059609788024,0.07353806495666504,93.41949819691207,-42.028183754911424,2.0281837549114243,-0.14813533828508196,-3.1028109890687254,3.141592653589793
8.774479120969776,-2.8571475473776533,0.2755258037956627,0.48404887318611145,91.78965990968882,-42.6413878667252,-2.3586121332747965,0.14042776450828032,-2.716719782869373,3.141592653589793
8.871913713216783,-2.715584357995382,0.38928226682609846,0.4871729612350464,90.27455553603816,-43.537140418163666,-1.4628595818363337,0.2023023142064895,-2.5132820437888923,3.141592653589793
8.931543862819673,-2.8464040879224632,-0.35806268215365583,0.2981507480144501,88.53185145236205,-43.88576869893597,-1.1142313010640308,-0.1849579635900966,-3.0313620515125597,3.141592653589793
8.986878454685213,-2.980153660873595,-0.36340626546677807,0.27667295932769775,86.74655209202312,-43.99785441346772,-1.0021455865322793,-0.18790513403508038,-3.1680587949086756,3.141592653589793
9.016771453619008,-2.9983894128189146,-0.05064556851692953,0.14946499466896057,84.9623937350275,-44.23114928656832,-0.7688507134316822,-0.025339032744257202,-3.023728445563172,3.141592653589793
9.05838980376721,-2.980389758246894,0.04980362990394971,0.20809175074100494,83.18359612194716,-44.5440427167469,-0.4559572832530989,0.024917266156798557,-2.955472492090095,3.141592653589793
9.153170636296279,-2.9892289504530676,-0.02430726163787139,0.47390416264533997,81.38497318451597,-44.80870931122759,-0.19129068877241195,-0.012155426305965236,-3.0013843767590327,3.141592653589793
9.244054546952253,-3.023622320502168,-0.09345822891036665,0.4544195532798767,79.55648022539712,-44.98122096514526,-0.018779034854738086,-0.04683137579174483,-3.070453696293913,3.141592653589793
9.334938457608226,-3.058356063588865,-0.09345822891036665,0.4544195532798767,77.70498197499639,-45.09162879663741,0.09162879663740853,-0.04683137579174483,-3.10518743938061,3.141592653589793
9.371066999435426,-3.0788116064983426,-0.05467755799690399,0.18064270913600922,75.83786376566823,-45.18330102888558,0.1833010288855803,-0.027359227523831277,-3.106170834022174,3.141592653589793
9.407195541262626,-3.0993462154627847,-0.05467755799690399,0.18064270913600922,73.96203726690288,-45.23692103270876,0.2369210327087572,-0.027359227523831277,-3.126705442986616,3.141592653589793
9.423555931448936,-3.1293331078519513,-0.07954026037111156,0.08180195093154907,72.07962423810064,-45.22264769306982,0.2226476930698169,-0.03983313274583739,-3.1691662405977885,3.141592653589793
9.43408280014992,-3.143783872794979,-0.038310828439780564,0.0526343435049057,70.19435531957399,-45.20055166679204,0.2005516667920375,-0.019162445493730283,-3.1629463182887094,3.141592653589793
9.444609668850903,-3.1582507743942188,-0.038310828439780564,0.0526343435049057,68.3074981980393,-45.151150077267936,0.1511500772679355,-0.019162445493730283,-3.1774132198879492,3.141592653589793
9.488680753111845,-3.105012437307152,0.14012873301562223,0.22035542130470276,66.42066946809491,-45.28628487762674,0.28628487762674126,0.07041000809073625,-3.0346024292164158,3.141592653589793
9.521261456608778,-3.069317057850598,0.09376775896925033,0.16290351748466492,64.52950146538831,-45.46737728259821,0.467377282598207,0.04698716174474964,-3.0223298961058482,3.141592653589793
9.599469015002258,-3.218967189203696,-0.3801694575267275,0.39103779196739197,62.65069322808563,-45.135545538657595,0.13554553865759544,-0.19720768064343028,-3.416174869847126,3.141592653589793
9.605752143263826,-3.139053747948482,0.20623479430127534,0.03141564130783081,60.733580386872475,-45.23818768906734,0.23818768906733823,0.10422561484402608,-3.034828133104456,3.141592653589793
9.61627901196481,-3.1537838017965734,-0.038310828439780564,0.0526343435049057,58.81218916045713,-45.19680690424185,0.19680690424185343,-0.019162445493730283,-3.172946247290304,3.141592653589793
9.626805880665794,-3.168529992300877,-0.038310828439780564,0.0526343435049057,56.8895123322922,-45.127042764118066,0.12704276411806603,-0.019162445493730283,-3.1876924377946074,3.141592653589793
9.720928570628178,-3.018846762275107,0.376131265274097,0.4706134498119354,55.005118683195356,-45.544307407049466,0.544307407049466,0.1949586584086367,-2.8238881038664703,3.141592653589793
9.787303087115298,-3.1647864874292244,-0.3642064933594818,0.3318725824356079,53.07073469728951,-45.32234162131669,0.32234162131668853,-0.1883472310373413,-3.353133718466566,3.141592653589793
9.797829955816281,-3.179794841049943,-0.038310828439780564,0.0526343435049057,51.11478415275516,-45.22964031859964,0.2296403185996425,-0.019162445493730283,-3.1989572865436733,3.141592653589793
9.823363828659073,-3.057468299250761,0.3058133575081319,0.12766936421394348,49.17937078573179,-45.54026881582774,0.5402688158277371,0.15656673019380005,-2.9009015690569613,3.141592653589793
9.901571387052552,-3.211853749967056,-0.3801694575267275,0.39103779196739197,47.23780203576921,-45.21787845638162,0.2178784563816194,-0.19720768064343028,-3.4090614306104863,3.141592653589793
