Speed,Heading,Steering,Accelerate,X,Y,Lateral,Beta,Yaw,Road_heading
9.995694077014937,-3.057912182653677,0.376131265274097,0.4706134498119354,45.283616685162194,-45.5654336203092,0.5654336203092001,0.1949586584086367,-2.8629535242450403,3.141592653589793
10.015631757842181,-3.2031975522464364,-0.3534706642262487,-0.018036643664055774,43.30477023587402,-45.27206545310338,0.27206545310338015,-0.18243212642971718,-3.3856296786761537,3.141592653589793
10.012505406273743,-3.320111166036514,-0.2868783991911149,-0.01563175784218096,41.36363729727709,-44.782553020083476,-0.21744697991652373,-0.14645207322709908,-3.466563239263613,3.141592653589793
10.010004325018995,-3.2575505675221406,0.15543394580774006,-0.012505406273742636,39.367912743683476,-44.62360650878011,-0.36828199660373073,0.0781892255578544,-3.1793613419642863,4.926536913940997
10.008003460015196,-3.1977585564295095,0.14865391738091316,-0.010004325018995175,37.36676384575806,-44.58100083946351,-0.2783589761174454,0.07473985539770653,-3.123018701031803,4.924832687168333
10.006402768012155,-3.3042109946606693,-0.26214059491084285,-0.00800346001519614,35.416543149404035,-44.13462030712226,-0.4340077735452894,-0.13336118133660033,-3.4375721759972695,4.906977465874684
10.005122214409724,-3.3332301883119246,-0.07242544606768048,-0.00640276801215478,33.45877131784374,-43.72029941795268,-0.39430396941411416,-0.03626027333151858,-3.3694904616434433,4.8904046303079
10.00409777152778,-3.4315817621037557,-0.2427545428782476,-0.005122214409723824,31.578169568362682,-43.038907893885415,-0.4700488226701083,-0.123192084676192,-3.5547738467799475,4.863148969345209
10.003278217222224,-3.5265808675673136,-0.2346914065591124,-0.004097771527780125,29.76912439015836,-42.185830918491334,-0.5688332393244337,-0.11898403076857302,-3.645564898335887,4.829025890329446
10.002622573777781,-3.6215727091625833,-0.2346914065591124,-0.0032782172222241,28.049284894508293,-41.165083359046335,-0.6940265546099198,-0.11898403076857302,-3.7405567399311566,4.788195987951647
10.002098059022227,-3.749099218533297,-0.31229944473112786,-0.0026225737777814118,26.49789435210363,-39.90400172918177,-0.9484690349610787,-0.16005157977750184,-3.9091507983107987,4.7377527227570635
10.001678447217783,-3.7912500403667213,-0.10511405796528933,-0.002098059022227261,24.935352227950606,-38.65520142504709,-1.0216732713687513,-0.05270260600008907,-3.8439526463668106,4.687800710591676
10.001342757774228,-3.9503703359799713,-0.3855347856541799,-0.0016784472177828746,23.697650511236578,-37.08617349816378,-1.3842441648983126,-0.20020395449436607,-4.150574290474338,4.625039593516345
10.001074206219384,-3.9484144803563326,0.0048890020008430235,-0.0013427577742284313,22.31223703629774,-35.64338764259951,-1.387026117052681,0.002444515607832655,-3.9459699647485,4.567328159293774
10.000859364975506,-4.069936441408813,-0.2981772996413856,-0.0010742062193838109,21.2317896459889,-33.96140641327802,-1.6084077299314643,-0.15247737002161751,-4.22241381143043,4.500048910120914
10.000687491980406,-4.1070081776757075,-0.09250677039830052,-0.0008593649755059829,20.129455833490905,-32.2925461451339,-1.6345294033388917,-0.046352550595498344,-4.153360728271206,4.433294499395149
10.000549993584324,-4.180755843941107,-0.18307254108902943,-0.0006874919804058521,19.191001196452156,-30.526702212271935,-1.6799251572404579,-0.09230970869781775,-4.273065552638925,4.362660742080671
10.000439994867458,-4.254502563849886,-0.18307254108902943,-0.0005499935843236159,18.385216013384827,-28.696535675439993,-1.7013172144381485,-0.09230970869781775,-4.346812272547704,4.289454080607393
10.000351995893968,-4.32824852667337,-0.18307254108902943,-0.0004399948674578269,17.716473859951655,-26.81199297834174,-1.6985239615342174,-0.09230970869781775,-4.420558235371188,4.214072372723463
10.000281596715173,-4.401993883828617,-0.18307254108902943,-0.00035199589396839315,17.18840477367642,-24.883316066406913,-1.6715698647753712,-0.09230970869781775,-4.4943035925264345,4.136925296246069
10.000225277372138,-4.4757387564492745,-0.18307254108902943,-0.0002815967151725829,16.803875249997873,-22.920986809438727,-1.620685053693805,-0.09230970869781775,-4.5680484651470925,4.058432125967342
10.00018022189771,-4.626752906959218,-0.36701988378277134,-0.0002252773721380663,16.811051135108563,-20.922646602544226,-1.792703168793306,-0.18990308099125888,-4.816655987950477,3.9784985176915626
10.00014417751817,-4.675795199119138,-0.12222242847187803,-0.00018022189770938724,16.795155753026304,-18.92285429071581,-1.7701691912029318,-0.061340293644777284,-4.737135492763915,3.8985068252184254
10.000115342014537,-4.749539125928277,-0.18307254108902943,-0.00014417751816964142,16.955547554062665,-16.929673161654367,-1.7519098541980718,-0.09230970869781775,-4.841848834626095,3.818779580055968
10.000092273611632,-4.823282854272048,-0.18307254108902943,-0.00011534201453677895,17.262354295971765,-14.953731701720045,-1.7091143169664136,-0.09230970869781775,-4.915592562969866,3.739741921658595
10.000073818889305,-4.983553098937917,-0.38820911693652665,-9.227361163155479e-05,17.977480165247442,-13.087972244589348,-1.918242970613413,-0.20170094352724413,-5.185254042465162,3.665111543373367
10.000059055111446,-5.1434301128398685,-0.38731397491884,-7.381888930524383e-05,18.98009845784495,-11.359607868553384,-2.2735256357908256,-0.20119961537025585,-5.3446297282101245,3.5959769683319287
10.000047244089158,-5.281841375403836,-0.33785418928024125,-5.905511144632669e-05,20.191315171809403,-9.769851669429793,2.2943923327830724,-0.17388811201685614,-5.455729487420692,3.630085237061283
10.000037795271329,-5.437338504016533,-0.37731201571423506,-4.724408915812717e-05,21.648071699793775,-8.402103086976787,1.7095482482022994,-0.19561572492710086,-5.632954228943634,3.561697807938632
10.00003023621706,-5.59543898724334,-0.38326356437441145,-3.779527132863336e-05,23.303723357823348,-7.283423176408632,0.987543444205059,-0.19893444860615858,-5.794373435849499,3.5057638124102244
10.00002418897365,-5.673164542717706,-0.19281157295308382,-3.023621706077506e-05,24.993032922231727,-6.213625972095217,0.37825237135187706,-0.09731017351502425,-5.77047471623273,3.4522739521945542
10.00001935117892,-5.799600177625961,-0.30980410440161565,-2.4188973650751677e-05,26.82685677495872,-5.41840673480376,-0.3491841243406064,-0.15870963097978033,-5.958309808605741,3.412512990329981
10.000015480943135,-5.834368275881512,-0.0867837646521396,-1.9351178920601342e-05,28.645940376766422,-4.587388600145526,-0.8567698626677149,-0.04347373701124536,-5.877842012892757,3.3709620835970693
10.000012384754507,-5.996330932022169,-0.392062677224209,-1.548094313541526e-05,30.607678077219898,-4.208139372663244,-1.626144302994959,-0.20386217433328258,-6.200193106355452,3.351999622222955
10.000009907803607,-5.884550196824664,0.27506614323181233,-1.2384754507266393e-05,32.395123989168724,-3.3129603778622174,-1.6617495248070817,0.14018444987525053,-5.744365746949414,3.307240672482904
10.000007926242883,-5.724201963214005,0.38838953569740653,-9.907803606878929e-06,33.98106553742397,-2.0975657962277037,-1.1128423926419906,0.20180201981470872,-5.5223999433992965,0.4539441402102513
10.000006340994306,-5.859607415598743,-0.33084470507851743,-7.926242883371515e-06,35.86276807100395,-1.4239399607570336,-0.9687968163895668,-0.17007542900885997,-6.029682844607604,0.4202628484367177
10.000005072795442,-6.012114273097278,-0.3704574135753994,-6.340994305631398e-06,37.82842666869785,-1.0643511763496012,-0.9402380102521875,-0.1918073990410944,-6.203921672138372,0.4022834092163461
10.000004058236355,-6.171278699827117,-0.38569207860606275,-5.07279544237349e-06,39.826237665307,-1.028937688421392,-1.0281419313037183,-0.20029193617670288,-6.3715706360038205,0.40051273481993555
10.000003246589083,-6.244828331420128,-0.18259918761195712,-4.058236354964606e-06,41.82581586601142,-1.0382896863024367,-1.0382896863024367,-0.09206701470192272,-6.33689534612205,0.0
10.000002597271267,-6.29344444622697,-0.12116879976115591,-3.2465890829058708e-06,43.824147430813525,-1.1155756655536482,-1.1155756655536482,-0.060807591485486506,-6.354252037712457,0.0
10.000002077817012,-6.135110060614427,0.3837986412910842,-2.5972712673905107e-06,45.76418518285707,-0.6372112177000772,-0.6372112177000772,0.19923338019265785,-5.935876680421769,0.0
10.00000166225361,-6.245944948923012,-0.2728096213529043,-2.0778170117807804e-06,47.76249992284454,-0.692899436165389,-0.692899436165389,-0.13899066444151095,-6.384935613364523,0.0
10.000001329802886,-6.135498736355822,0.2718817567836206,-1.6622536094246243e-06,49.71660692563241,-0.2711720888128192,-0.2711720888128192,0.13850011113345556,-5.996998625222366,0.0
10.00000106384231,-6.007173999859932,0.31425039228163854,-1.3298028864738853e-06,51.59313313906852,0.41713991288147606,0.41713991288147606,0.1611018648389052,-5.846072135021027,0.0
10.000000851073846,-5.901973397716062,0.2593310431845933,-1.0638423102449224e-06,53.39936580421536,1.2740215852546655,1.2740215852546655,0.13188271440166593,-5.770090683314396,0.0
10.000000680859076,-6.052952592055275,-0.36694676128549725,-8.510738460643097e-07,55.37784005812656,1.5548961941500172,1.5548961941500172,-0.18986261234248245,-6.242815204397758,0.0
10.00000054468726,-5.9336102594892735,0.2930451021390452,-6.808590757856336e-07,57.20325832461333,2.3695312670946644,2.3695312670946644,0.14973682374058053,-5.783873435748693,0.0
10.00000043574981,-5.8400196206132104,0.23137512341689392,-5.446872606285069e-07,58.95974031043442,3.3246107143202774,-1.6753892856797226,0.11725680505324025,-5.72276281555997,0.0
10.000000348599848,-5.939762744700233,-0.24621950531069808,-4.3574980956861964e-07,60.878405004100365,3.886553035795084,-1.113446964204916,-0.1250041994192268,-6.06476694411946,0.0
10.00000027887988,-6.089203801427689,-0.36340626546677807,-3.485998476548957e-07,62.86559749163411,4.097392561516994,-0.9026074384830061,-0.18790513403508038,-6.27710893546277,0.0
10.000000223103903,-6.227240387349579,-0.3369831327458117,-2.7887987918973067e-07,64.86353945880725,4.046545416857694,-0.9534545831423058,-0.1734135786087293,-6.400653965958308,0.0
10.000000178483122,-6.189997509460752,0.0929397239296958,-2.2310390335178454e-07,66.8502431468899,4.2758872266713555,-0.7241127733286445,0.0465704282609271,-6.143427081199825,0.0
10.000000142786497,-6.146698812330045,0.1079839521364725,-1.7848312161561353e-07,68.82399344105428,4.597996600842533,-0.40200339915746675,0.05414982969066152,-6.092548982639383,0.0
10.000000114229197,-6.304884769791523,-0.38345994649737225,-1.4278649729249082e-07,70.8088764388815,4.368147561473735,-0.6318524385262654,-0.19904415066255132,-6.503928920454075,0.0
10.00000009138336,-6.267641892281145,0.0929397239296958,-1.1422919676817855e-07,72.8073837603788,4.442696972037616,-0.5573030279623836,0.0465704282609271,-6.221071464020218,0.0
10.000000073106689,-6.230399014850178,0.0929397239296958,-9.138335954617105e-08,74.80172944831678,4.591607645403203,-0.40839235459679735,0.0465704282609271,-6.183828586589251,0.0
10.00000005848535,-6.187100318145319,0.1079839521364725,-7.310668870275094e-08,76.78687924748266,4.833733374840986,-0.1662666251590137,0.05414982969066152,-6.132950488454657,0.0
10.00000004678828,-6.160542229655985,0.06633437013277593,-5.848534989638665e-08,78.76777479172509,5.1091310932111,0.10913109321109982,0.033203711201021995,-6.127338518454963,0.0
10.000000037430624,-6.271727830259451,-0.2736466679678271,-4.678827991710932e-08,80.76396115766848,5.00152812084312,0.001528120843119929,-0.139433363905458,-6.411161194164909,0.0
10.0000000299445,-6.245169741822307,0.06633437013277593,-3.743062393368746e-08,82.76104594050005,5.108502019277914,0.10850201927791403,0.033203711201021995,-6.211966030621285,0.0
10.0000000239556,-6.2670543934541225,-0.05467755799690399,-2.994450021276407e-08,84.76099917019806,5.115224795295119,0.11522479529511909,-0.027359227523831277,-6.294413620977954,0.0
10.000000019164478,-6.229478494173392,0.09376775896925033,-2.3955600170211255e-08,86.75517569397338,5.266359408444973,0.2663594084449734,0.04698716174474964,-6.182491332428643,0.0
10.000000015331581,-6.261336574112381,-0.07954026037111156,-1.9164478004540797e-08,88.75508992752647,5.27286779287079,0.2728677928707901,-0.03983313274583739,-6.301169706858218,0.0
10.000000012265266,-6.276665592354938,-0.038310828439780564,-1.5331581337818534e-08,90.75506665184743,5.268021069440695,0.26802106944069504,-0.019162445493730283,-6.295828037848668,0.0
10.000000009812215,-6.291994610593108,-0.038310828439780564,-1.226526613606893e-08,92.75473411152942,5.23251843639605,0.23251843639604974,-0.019162445493730283,-6.311157056086839,0.0
10.000000007849774,-6.307323628827769,-0.038310828439780564,-9.812215040483352e-09,94.7536224364278,5.166368235961559,0.16636823596155903,-0.019162445493730283,-6.326486074321499,0.0
10.00000000627982,-6.3226526470596225,-0.038310828439780564,-7.849774164014889e-09,96.75126193945202,5.069586011743717,0.06958601174371726,-0.019162445493730283,-6.341815092553353,0.0
10.000000005023853,-6.331161312398406,-0.021269658538081104,-6.279819331211911e-09,98.74845463925833,4.963756556981868,-0.036243443018132204,-0.010636032199955585,-6.341797344598361,0.0
10.000000004019084,-6.235208877524418,0.23708125294009252,-5.0238533333413216e-09,100.73692065587754,5.171784537475269,0.18256914721248307,0.12022999338170363,-6.114978884142714,-0.20687138149901085
10.000000003215268,-6.3754545165466645,-0.3421246461104809,-4.019083732487161e-09,102.70494286219329,4.823842045923679,-0.02922008008762944,-0.176217638031887,-6.551672154578552,-0.19295368183694706
10.000000002572214,-6.452991657858942,-0.19235184216916565,-3.2152680518038323e-09,104.65838004442338,4.396873500065409,-0.16236844591506028,-0.09707381448474578,-6.550065472343688,-0.17587494000261628
10.000000002057773,-6.608247158070125,-0.37676039026824965,-2.572214441443066e-09,106.48547184910403,3.587800997989213,-0.5368501409515574,-0.19530870007823226,-6.803555858148358,-0.1435120399195684
10.00000000164622,-6.763606196758165,-0.3769974532171587,-2.0577726189685563e-09,108.16529646598815,2.5056538193749107,-1.0588947578641843,-0.19544063321116836,-6.959046829969333,-0.10022615277499636
10.000000001316973,-6.922979979591885,-0.38616957506713556,-1.6462191609889487e-09,109.64876178164792,1.1670687306049001,-1.7375108261144732,-0.2005590730320958,-7.123539052623981,-0.04668274922419591
10.000000001053579,-7.0829656753299135,-0.3875640988003608,-1.3169731971629517e-09,110.89945084996818,-0.3911990308798645,2.4344178502014806,-0.2013396717664316,-7.284305347096345,0.01955995154399326
10.000000000842862,-7.232221737958509,-0.3629800764685813,-1.0535785577303614e-09,111.91587399575289,-2.1117475974711737,1.4936648131312928,-0.18766975951368609,-7.419891497472196,0.1055873798735587
10.000000000674287,-7.1827830963468235,0.12320607118168803,-8.428617803701854e-10,113.20431073459245,-3.64119410471993,1.022948230329721,0.06183770469296514,-7.1209453916538585,0.18205970523599646
10.00000000053943,-7.0910777248497885,0.22681358099891413,-6.742872926679411e-10,114.66157102773896,-5.010099216734484,0.9680421235168843,0.11488426226599237,-6.9761934625837965,0.25050496083672424
10.000000000431543,-7.231057625541885,-0.3415067329204877,-5.394298341343529e-10,115.68972027430131,-6.7238980807559,0.552912310813241,-0.17588025029632998,-7.4069378758382145,0.33619490403779495
10.000000000345233,-7.268347983829024,-0.09305778727036501,-4.3154280149337865e-10,116.75857733514744,-8.414203549815355,0.3735267855918458,-0.04662984422770637,-7.314977828056731,0.4207101774907678
10.000000000276184,-7.305062878946288,-0.09162677250857049,-3.452331753805993e-10,117.76525169392974,-10.142268174780941,0.316964450591783,-0.045909744559247116,-7.350972623505535,0.507113408739047
10.000000000220949,-7.3182353931538335,-0.03292384912475499,-2.7618440867627214e-10,118.77296495165841,-11.86982789263771,0.45785696429435063,-0.016466386870146194,-7.3347017800239795,0.5934913946318856
10.00000000017676,-7.475282652447467,-0.3808591590327065,-2.2094859275512135e-10,119.3363094481395,-13.78694556729019,0.3099706661044692,-0.19759232364224552,-7.672874976089712,0.6893472783645094
10.000000000141407,-7.629982439930631,-0.37548758131921944,-1.7675994001820072e-10,119.60036344447767,-15.76764979291163,0.052108004672657415,-0.19460064614294614,-7.824583086073577,0.7883824896455813
10.000000000113126,-7.6431549541380095,-0.03292384912475499,-1.4140688620045694e-10,120.00385621944676,-17.72651226103199,0.13263544962597962,-0.016466386870146194,-7.6596213410081555,0.8863256130515995
10.000000000090498,-7.797854741620255,-0.37548758131921944,-1.1312550896036555e-10,119.93325242998617,-19.723492192639526,-0.06482984760148014,-0.19460064614294614,-7.992455387763201,0.9861746096319761
10.0000000000724,-7.949564155374462,-0.3686256528866428,-9.049827554008516e-11,119.56521112884998,-21.687602800236263,-0.3621414169507666,-0.1907921875776648,-8.140356342952128,1.0843801400118132
10.000000000057922,-8.102529727864665,-0.371510737999161,-7.240075206027541e-11,118.90076933157823,-23.572168724743282,-0.7646296962194619,-0.19239165262875785,-8.294921380493422,1.1786084362371643
10.000000000046336,-8.096206128356462,0.015808175731114593,-5.792166746232397e-11,118.42821005320248,-25.515535874874093,-0.7640944649861616,0.007904581701176146,-8.088301546655286,1.2757767937437046
10.000000000037069,-8.0509417098759,0.11286096991241013,-4.6336268155755533e-11,118.0888351114054,-27.486377728394686,-0.4231818933766256,0.056610755736537795,-7.994330954139363,1.3743188864197342
10.000000000029656,-8.204286759757885,-0.3723815604666979,-3.7069014524604427e-11,117.23598073083052,-29.293496051932664,-0.4181691197975823,-0.1928749384655365,-8.397161698223421,1.4646748025966332
10.000000000023725,-8.362707845626279,-0.383996591662226,-2.965627743378718e-11,116.10369812487137,-30.939857210133795,-0.531831902433602,-0.19934399277299628,-8.562051838399276,1.5469928605066898
10.000000000018982,-8.358889037299921,0.009546839538472629,-2.3725021947029745e-11,115.14014761801289,-32.692445610122604,-0.2434252599003912,0.004773528536644018,-8.354115508763277,1.6346222805061301
10.000000000015188,-8.512234087181648,-0.3723815604666979,-1.8982149185831076e-11,113.7796701421425,-34.1560501562239,-0.24466995335738773,-0.1928749384655365,-8.705109025647184,1.707802507811195
10.00000000001215,-8.665945058619187,-0.37322094775054754,-1.518785097687214e-11,112.21087744991887,-35.39374699743058,-0.35126022570810633,-0.19334100338440402,-8.85928606200359,1.7696873498715293
10.00000000000972,-8.66212625029283,0.009546839538472629,-1.2150280781497713e-11,110.76794643898693,-36.77864619113563,-0.06330923848691228,0.004773528536644018,-8.657352721756187,1.8389323095567813
10.000000000007775,-8.815837221730293,-0.37322094775054754,-9.72022462519817e-12,109.03191719286984,-37.76819479455507,-0.06800876891343322,-0.19334100338440402,-9.009178225114697,1.8884097397277535
10.000000000006219,-8.971572019889546,-0.37785757882770005,-7.775113886054896e-12,107.1625868111696,-38.47418529926736,-0.18590975343033733,-0.19591947088740083,-9.167491490776946,1.9237092649633682
